Vuosi,Kk,Pv,Klo,Aikavyöhyke,Ylin lämpötila (degC),Alin lämpötila (degC)
2021,1,1,00:00,UTC,0.4,-0.2
2021,1,2,00:00,UTC,-0.1,-2.3
2021,1,3,00:00,UTC,-2.3,-3.9
2021,1,4,00:00,UTC,-2.8,-3.5
2021,1,5,00:00,UTC,-3.2,-5.5
2021,1,6,00:00,UTC,-4.4,-5.9
2021,1,7,00:00,UTC,-2.6,-4.6
2021,1,8,00:00,UTC,-3.7,-5.3
2021,1,9,00:00,UTC,-4.8,-12.7
2021,1,10,00:00,UTC,-2.5,-13.3
2021,1,11,00:00,UTC,-0.1,-2.7
2021,1,12,00:00,UTC,-1.2,-2.5
2021,1,13,00:00,UTC,-2.5,-10.3
2021,1,14,00:00,UTC,-10.3,-20.7
2021,1,15,00:00,UTC,-16.1,-24
2021,1,16,00:00,UTC,-11.4,-19.7
2021,1,17,00:00,UTC,-6.3,-20.4
2021,1,18,00:00,UTC,-4.8,-11.3
2021,1,19,00:00,UTC,-0.5,-4.8
2021,1,20,00:00,UTC,-0.5,-6.2
2021,1,21,00:00,UTC,-4.7,-6.8
2021,1,22,00:00,UTC,1,-6.2
2021,1,23,00:00,UTC,2.9,1
2021,1,24,00:00,UTC,2.3,0.2
2021,1,25,00:00,UTC,1,0.1
2021,1,26,00:00,UTC,0.8,-0.2
2021,1,27,00:00,UTC,-0.2,-3.5
2021,1,28,00:00,UTC,-2.6,-6.8
2021,1,29,00:00,UTC,-4.3,-8
2021,1,30,00:00,UTC,-6,-8.5
2021,1,31,00:00,UTC,-7.4,-8.9
2021,2,1,00:00,UTC,-7.3,-13.7
2021,2,2,00:00,UTC,-6.7,-12.3
2021,2,3,00:00,UTC,-7,-13.1
2021,2,4,00:00,UTC,-10.8,-18.1
2021,2,5,00:00,UTC,-12.4,-18.3
2021,2,6,00:00,UTC,-8.6,-18.4
2021,2,7,00:00,UTC,-5.1,-16.5
2021,2,8,00:00,UTC,-5.5,-10.1
2021,2,9,00:00,UTC,-8.6,-17
2021,2,10,00:00,UTC,-11.3,-17.4
2021,2,11,00:00,UTC,-14.9,-21.3
2021,2,12,00:00,UTC,-8.1,-20.6
2021,2,13,00:00,UTC,-3.5,-16.1
2021,2,14,00:00,UTC,-3.7,-7.9
2021,2,15,00:00,UTC,-4.2,-11.8
2021,2,16,00:00,UTC,-3.3,-11.3
2021,2,17,00:00,UTC,-11,-21.9
2021,2,18,00:00,UTC,-8.9,-26.1
2021,2,19,00:00,UTC,-4.7,-11.2
2021,2,20,00:00,UTC,-3.6,-7.5
2021,2,21,00:00,UTC,1.9,-3.6
2021,2,22,00:00,UTC,-3.6,-9.2
2021,2,23,00:00,UTC,-6.9,-11.9
2021,2,24,00:00,UTC,3.4,-7.6
2021,2,25,00:00,UTC,4.6,2.7
2021,2,26,00:00,UTC,4.1,2.1
2021,2,27,00:00,UTC,4,-0.5
2021,2,28,00:00,UTC,7.5,0.2
2021,3,1,00:00,UTC,7.5,1.1
2021,3,2,00:00,UTC,5,0.9
2021,3,3,00:00,UTC,6.2,-1.9
2021,3,4,00:00,UTC,2.7,-4.4
2021,3,5,00:00,UTC,-2.5,-10.1
2021,3,6,00:00,UTC,1.9,-11.9
2021,3,7,00:00,UTC,0.7,-7.1
2021,3,8,00:00,UTC,-4.2,-10.6
2021,3,9,00:00,UTC,-7.8,-12.2
2021,3,10,00:00,UTC,-9.2,-21
2021,3,11,00:00,UTC,-2.8,-14.7
2021,3,12,00:00,UTC,-1.6,-4
2021,3,13,00:00,UTC,4.2,-2.8
2021,3,14,00:00,UTC,3,0.4
2021,3,15,00:00,UTC,1.9,0.2
2021,3,16,00:00,UTC,2.7,-1
2021,3,17,00:00,UTC,1.6,-0.9
2021,3,18,00:00,UTC,0.2,-4.1
2021,3,19,00:00,UTC,-2.6,-9.3
2021,3,20,00:00,UTC,0.4,-11.8
2021,3,21,00:00,UTC,1.9,-0.8
2021,3,22,00:00,UTC,1.5,-5.9
2021,3,23,00:00,UTC,10.4,-8.5
2021,3,24,00:00,UTC,8.5,0.4
2021,3,25,00:00,UTC,7.5,1.1
2021,3,26,00:00,UTC,9.8,-1.5
2021,3,27,00:00,UTC,9.6,0.1
2021,3,28,00:00,UTC,6.6,2.3
2021,3,29,00:00,UTC,4.4,2.6
2021,3,30,00:00,UTC,10.5,4
2021,3,31,00:00,UTC,10,2.3
2021,4,1,00:00,UTC,8.6,-0.8
2021,4,2,00:00,UTC,6.9,-0.2
2021,4,3,00:00,UTC,6.7,0.5
2021,4,4,00:00,UTC,11.5,0.1
2021,4,5,00:00,UTC,4.6,-1
2021,4,6,00:00,UTC,4,-2.7
2021,4,7,00:00,UTC,6.3,1.3
2021,4,8,00:00,UTC,6.3,-1.1
2021,4,9,00:00,UTC,3.5,-2.4
2021,4,10,00:00,UTC,4.9,0.4
2021,4,11,00:00,UTC,10.3,-0.8
2021,4,12,00:00,UTC,14.8,2.6
2021,4,13,00:00,UTC,12,3.9
2021,4,14,00:00,UTC,7,-0.9
2021,4,15,00:00,UTC,10.9,-3.7
2021,4,16,00:00,UTC,13.1,-2.2
2021,4,17,00:00,UTC,15.7,2
2021,4,18,00:00,UTC,16.2,0.2
2021,4,19,00:00,UTC,14.8,-0.4
2021,4,20,00:00,UTC,13.7,-1.6
2021,4,21,00:00,UTC,13.9,-0.4
2021,4,22,00:00,UTC,11.6,0.5
2021,4,23,00:00,UTC,6.5,1.1
2021,4,24,00:00,UTC,4.4,0.2
2021,4,25,00:00,UTC,4.9,0.9
2021,4,26,00:00,UTC,4.3,0.6
2021,4,27,00:00,UTC,4.7,1.1
2021,4,28,00:00,UTC,6.8,-1.9
2021,4,29,00:00,UTC,7.4,-2.6
2021,4,30,00:00,UTC,9.3,-3
2021,5,1,00:00,UTC,7.5,-1
2021,5,2,00:00,UTC,9.6,-1.5
2021,5,3,00:00,UTC,9.6,-1.8
2021,5,4,00:00,UTC,10.7,2.6
2021,5,5,00:00,UTC,6.3,1.5
2021,5,6,00:00,UTC,6.8,0.9
2021,5,7,00:00,UTC,5.9,1.2
2021,5,8,00:00,UTC,10.1,0.6
2021,5,9,00:00,UTC,12,-1.4
2021,5,10,00:00,UTC,14.1,5.4
2021,5,11,00:00,UTC,24.4,10.9
2021,5,12,00:00,UTC,24.9,9.6
2021,5,13,00:00,UTC,26.8,10.9
2021,5,14,00:00,UTC,21.1,8.9
2021,5,15,00:00,UTC,20.2,12
2021,5,16,00:00,UTC,20.8,10
2021,5,17,00:00,UTC,22.7,6.2
2021,5,18,00:00,UTC,17.9,9
2021,5,19,00:00,UTC,16.4,10.7
2021,5,20,00:00,UTC,15.8,9
2021,5,21,00:00,UTC,12.9,5.8
2021,5,22,00:00,UTC,15.1,4.5
2021,5,23,00:00,UTC,14.7,6
2021,5,24,00:00,UTC,14.3,4
2021,5,25,00:00,UTC,16.9,2.8
2021,5,26,00:00,UTC,14,6.8
2021,5,27,00:00,UTC,14.7,6.9
2021,5,28,00:00,UTC,15.2,5.8
2021,5,29,00:00,UTC,15.7,4.8
2021,5,30,00:00,UTC,18.1,3.3
2021,5,31,00:00,UTC,18.7,5.8
2021,6,1,00:00,UTC,19.2,7.9
2021,6,2,00:00,UTC,23,7.3
2021,6,3,00:00,UTC,22.3,10
2021,6,4,00:00,UTC,24.7,9.3
2021,6,5,00:00,UTC,24.9,10.1
2021,6,6,00:00,UTC,26,12.5
2021,6,7,00:00,UTC,26.4,12.6
2021,6,8,00:00,UTC,22.9,13.8
2021,6,9,00:00,UTC,23.8,10.5
2021,6,10,00:00,UTC,24.8,11.4
2021,6,11,00:00,UTC,25.6,11.1
2021,6,12,00:00,UTC,22.4,12.1
2021,6,13,00:00,UTC,18.7,12.4
2021,6,14,00:00,UTC,21.6,8
2021,6,15,00:00,UTC,18.4,12.4
2021,6,16,00:00,UTC,21.3,8.7
2021,6,17,00:00,UTC,25,9.8
2021,6,18,00:00,UTC,28.1,12.4
2021,6,19,00:00,UTC,29.4,16.9
2021,6,20,00:00,UTC,30.9,18.6
2021,6,21,00:00,UTC,31.9,20.8
2021,6,22,00:00,UTC,32.3,20.4
2021,6,23,00:00,UTC,30.6,18.3
2021,6,24,00:00,UTC,21.9,15.3
2021,6,25,00:00,UTC,26.8,16.1
2021,6,26,00:00,UTC,24.1,17.6
2021,6,27,00:00,UTC,24.5,17.1
2021,6,28,00:00,UTC,24.3,15
2021,6,29,00:00,UTC,25.7,13.9
2021,6,30,00:00,UTC,23.7,15
2021,7,1,00:00,UTC,22.8,14.8
2021,7,2,00:00,UTC,25.4,14.8
2021,7,3,00:00,UTC,27.9,12.7
2021,7,4,00:00,UTC,27.8,14
2021,7,5,00:00,UTC,28.4,14
2021,7,6,00:00,UTC,27.5,17.7
2021,7,7,00:00,UTC,28.9,18.5
2021,7,8,00:00,UTC,25.7,17.9
2021,7,9,00:00,UTC,25.9,13.3
2021,7,10,00:00,UTC,32.1,18.9
2021,7,11,00:00,UTC,29.2,21
2021,7,12,00:00,UTC,28.5,15.8
2021,7,13,00:00,UTC,29.9,16
2021,7,14,00:00,UTC,31.5,16.4
2021,7,15,00:00,UTC,32,18.2
2021,7,16,00:00,UTC,29.2,20.1
2021,7,17,00:00,UTC,26.6,13.3
2021,7,18,00:00,UTC,26.5,15.7
2021,7,19,00:00,UTC,20.1,12.3
2021,7,20,00:00,UTC,19,11.7
2021,7,21,00:00,UTC,19.8,10.2
2021,7,22,00:00,UTC,22.3,11.4
2021,7,23,00:00,UTC,21.2,11.9
2021,7,24,00:00,UTC,23.4,8.9
2021,7,25,00:00,UTC,27.7,11.6
2021,7,26,00:00,UTC,29.8,14.6
2021,7,27,00:00,UTC,30.7,14.3
2021,7,28,00:00,UTC,26.9,16.2
2021,7,29,00:00,UTC,24.8,17.6
2021,7,30,00:00,UTC,21,14.7
2021,7,31,00:00,UTC,23.2,13
2021,8,1,00:00,UTC,21.7,14.4
2021,8,2,00:00,UTC,22,12.6
2021,8,3,00:00,UTC,19.1,12.1
2021,8,4,00:00,UTC,19.2,8.2
2021,8,5,00:00,UTC,21.2,6.4
2021,8,6,00:00,UTC,22.5,7.9
2021,8,7,00:00,UTC,19.7,13.4
2021,8,8,00:00,UTC,22.4,15.2
2021,8,9,00:00,UTC,21.5,15.2
2021,8,10,00:00,UTC,23.1,15.6
2021,8,11,00:00,UTC,23,13.2
2021,8,12,00:00,UTC,22.2,13.8
2021,8,13,00:00,UTC,24,12.3
2021,8,14,00:00,UTC,20.6,14.8
2021,8,15,00:00,UTC,17.1,11.6
2021,8,16,00:00,UTC,19.6,12.6
2021,8,17,00:00,UTC,20.8,15
2021,8,18,00:00,UTC,18.4,13.1
2021,8,19,00:00,UTC,18.5,12
2021,8,20,00:00,UTC,17,12.5
2021,8,21,00:00,UTC,19.4,10.4
2021,8,22,00:00,UTC,16.7,10.4
2021,8,23,00:00,UTC,13.1,9.4
2021,8,24,00:00,UTC,13.7,8.1
2021,8,25,00:00,UTC,13.3,9.8